2020-03-05 01:53:46,534 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,539 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,544 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,549 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,554 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,559 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,565 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,572 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,577 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,582 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,588 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,596 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,602 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,607 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,613 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,617 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,623 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,628 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,633 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,637 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,715 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,721 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,730 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,764 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,774 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,782 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,793 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,800 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,811 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,822 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,854 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,865 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,872 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,882 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,891 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,901 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:46,926 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:46], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,000 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,120 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,140 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,189 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,207 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,226 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,255 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,277 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,288 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,330 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,345 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,360 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,382 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,399 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,425 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,464 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,483 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,495 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,507 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,525 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,537 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,558 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,598 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,608 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,620 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,654 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,665 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,674 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,684 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,691 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,701 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,709 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,746 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,753 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,764 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,771 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,780 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,788 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,800 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,832 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,836 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,841 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,846 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,853 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,884 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,889 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,894 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,899 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,904 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,909 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
2020-03-05 01:53:47,915 INFO [main] c.m.f.f.a.ServiceLogAspect [ServiceLogAspect.java:38] User[localhost], At[05/03/2020 01:53:47], Visit[com.mz.finalcommunity.finalcommunity.service.DiscussPostService.addDiscussPost].
